set_angles(160, 115, -152, -90, -52, -109, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(16, -115, -27, 89, -127, -73, 100)
set_angles(17, -115, -27, 90, -127, -72, 100)
set_angles(17, -115, -27, 90, -127, -72, 100)
set_angles(19, -115, -27, 89, -127, -70, 100)
set_angles(168, 29, 72, 90, -11, 78, 100)
set_angles(21, -117, -25, 89, -126, -68, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(167, 123, -157, -89, -55, -102, 100)
set_angles(23, -125, -21, 89, -122, -66, 100)
set_angles(165, 126, -159, -90, -57, -104, 100)
set_angles(19, -126, -20, 89, -122, -70, 100)
set_angles(19, -126, -20, 89, -122, -70, 100)
set_angles(161, 126, -159, -89, -57, -108, 100)
set_angles(16, -126, -20, 89, -122, -73, 100)
set_angles(16, -126, -20, 89, -122, -73, 100)
set_angles(14, -126, -20, 89, -122, -75, 100)
set_angles(14, -126, -20, 89, -122, -75, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(15, -97, -36, 89, -135, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(16, -103, -33, 90, -132, -73, 100)
set_angles(16, -106, -32, 89, -131, -73, 100)
set_angles(16, -106, -32, 89, -131, -73, 100)
set_angles(16, -106, -32, 89, -131, -73, 100)
set_angles(15, -106, -32, 89, -131, -74, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(12, -106, -32, 89, -131, -77, 100)
set_angles(10, -106, -32, 90, -131, -79, 100)
set_angles(10, -106, -32, 90, -131, -79, 100)
set_angles(9, -106, -32, 89, -131, -80, 100)
set_angles(8, -105, -32, 90, -131, -81, 100)
set_angles(8, -108, -30, 89, -130, -81, 100)
set_angles(8, -111, -29, 89, -128, -81, 100)
set_angles(8, -114, -27, 89, -127, -81, 100)
set_angles(8, -114, -27, 89, -127, -81, 100)
set_angles(10, -114, -27, 90, -127, -79, 100)
set_angles(11, -28, -252, -90, -168, 101, 100)
set_angles(11, -28, -252, -90, -168, 101, 100)
set_angles(160, 115, -152, -89, -52, -109, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(16, -115, -27, 90, -127, -73, 100)
set_angles(17, -29, -252, -89, -167, 107, 100)
set_angles(17, -29, -252, -89, -167, 107, 100)
set_angles(166, 29, 72, 90, -11, 76, 100)
set_angles(20, -28, -252, -89, -168, 110, 100)
set_angles(167, 117, -154, -90, -53, -102, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(167, 123, -157, -89, -55, -102, 100)
set_angles(22, -125, -21, 89, -122, -66, 100)
set_angles(165, 126, -159, -89, -57, -104, 100)
set_angles(19, -126, -20, 89, -122, -70, 100)
set_angles(19, -126, -20, 89, -122, -70, 100)
set_angles(161, 126, -159, -89, -57, -108, 100)
set_angles(160, 56, 58, 90, -25, 70, 100)
set_angles(160, 56, 58, 90, -25, 70, 100)
set_angles(14, -126, -20, 90, -122, -75, 100)
set_angles(14, -126, -20, 90, -122, -75, 100)
set_angles(157, 128, -160, -89, -58, -112, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(166, 100, -144, -89, -46, -103, 100)
set_angles(166, 100, -144, -89, -46, -103, 100)
set_angles(166, 103, -146, -89, -47, -103, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(164, 106, -147, -90, -48, -105, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(12, -106, -32, 90, -131, -77, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(9, -106, -32, 89, -131, -80, 100)
set_angles(158, 105, -147, -89, -48, -111, 100)
set_angles(8, -108, -30, 90, -130, -81, 100)
set_angles(8, -111, -29, 90, -129, -81, 100)
set_angles(156, 114, -152, -89, -52, -113, 100)
set_angles(156, 114, -152, -89, -52, -113, 100)
set_angles(10, -114, -27, 89, -127, -79, 100)
set_angles(159, 115, -152, -90, -52, -110, 100)
set_angles(159, 115, -152, -90, -52, -110, 100)
set_angles(13, -115, -27, 89, -127, -76, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(163, 115, -152, -89, -52, -106, 100)
set_angles(165, 115, -152, -89, -52, -104, 100)
set_angles(165, 115, -152, -89, -52, -104, 100)
set_angles(19, -115, -27, 89, -127, -70, 100)
set_angles(20, -115, -27, 89, -127, -69, 100)
set_angles(21, -117, -25, 89, -126, -68, 100)
set_angles(21, -44, -245, -89, -160, 111, 100)
set_angles(21, -44, -245, -89, -160, 111, 100)
set_angles(22, -123, -22, 89, -124, -67, 100)
set_angles(166, 125, -158, -90, -57, -103, 100)
set_angles(21, -126, -20, 89, -122, -68, 100)
set_angles(19, -56, -238, -89, -154, 109, 100)
set_angles(19, -56, -238, -89, -154, 109, 100)
set_angles(18, -126, -20, 90, -122, -71, 100)
set_angles(160, 126, -159, -90, -57, -109, 100)
set_angles(160, 126, -159, -90, -57, -109, 100)
set_angles(158, 126, -159, -89, -57, -111, 100)
set_angles(158, 126, -159, -89, -57, -111, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(167, 91, -139, -89, -41, -102, 100)
set_angles(14, -94, -38, 90, -136, -75, 100)
set_angles(14, -94, -38, 90, -136, -75, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(16, -103, -33, 89, -132, -73, 100)
set_angles(166, 106, -147, -89, -48, -103, 100)
set_angles(166, 106, -147, -89, -48, -103, 100)
set_angles(166, 106, -147, -89, -48, -103, 100)
set_angles(15, -106, -32, 89, -131, -74, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(12, -106, -32, 90, -131, -77, 100)
set_angles(160, 106, -147, -89, -48, -109, 100)
set_angles(160, 106, -147, -89, -48, -109, 100)
set_angles(159, 106, -147, -89, -48, -110, 100)
set_angles(8, -105, -32, 89, -131, -81, 100)
set_angles(8, -108, -30, 90, -130, -81, 100)
set_angles(8, -111, -29, 90, -129, -81, 100)
set_angles(8, -26, -253, -90, -169, 98, 100)
set_angles(8, -26, -253, -90, -169, 98, 100)
set_angles(157, 114, -152, -89, -52, -112, 100)
set_angles(11, -29, -252, -89, -168, 101, 100)
set_angles(11, -29, -252, -89, -168, 101, 100)
set_angles(13, -115, -27, 89, -127, -76, 100)
set_angles(14, -115, -27, 90, -127, -75, 100)
set_angles(14, -115, -27, 90, -127, -75, 100)
set_angles(16, -115, -27, 89, -127, -73, 100)
set_angles(17, -30, -252, -90, -167, 107, 100)
set_angles(17, -30, -252, -90, -167, 107, 100)
set_angles(166, 29, 72, 89, -11, 76, 100)
set_angles(20, -29, -252, -89, -168, 110, 100)
set_angles(21, -117, -25, 89, -126, -68, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(21, -120, -24, 89, -125, -68, 100)
set_angles(22, -50, -241, -90, -157, 112, 100)
set_angles(166, 55, 59, 90, -24, 76, 100)
set_angles(21, -55, -238, -89, -155, 111, 100)
set_angles(19, -56, -238, -90, -154, 109, 100)
set_angles(19, -56, -238, -90, -154, 109, 100)
set_angles(161, 126, -159, -89, -57, -108, 100)
set_angles(160, 126, -159, -89, -57, -109, 100)
set_angles(160, 126, -159, -89, -57, -109, 100)
set_angles(14, -126, -20, 90, -122, -75, 100)
set_angles(14, -126, -20, 90, -122, -75, 100)
set_angles(15, -128, -19, 90, -121, -74, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(15, -100, -35, 90, -133, -74, 100)
set_angles(16, -103, -33, 90, -132, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(15, -106, -32, 90, -131, -74, 100)
set_angles(163, 106, -147, -90, -48, -106, 100)
set_angles(163, 106, -147, -90, -48, -106, 100)
set_angles(12, -106, -32, 89, -131, -77, 100)
set_angles(160, 106, -147, -89, -48, -109, 100)
set_angles(160, 106, -147, -89, -48, -109, 100)
set_angles(9, -106, -32, 89, -131, -80, 100)
set_angles(158, 105, -147, -90, -48, -111, 100)
set_angles(8, -108, -31, 89, -130, -81, 100)
set_angles(8, -111, -29, 90, -129, -81, 100)
set_angles(156, 114, -152, -89, -52, -113, 100)
set_angles(156, 114, -152, -89, -52, -113, 100)
set_angles(157, 28, 73, 89, -11, 68, 100)
set_angles(159, 29, 72, 89, -11, 69, 100)
set_angles(159, 29, 72, 89, -11, 69, 100)
set_angles(13, -115, -27, 89, -127, -76, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(14, -115, -27, 89, -127, -75, 100)
set_angles(16, -115, -27, 89, -127, -73, 100)
set_angles(17, -115, -27, 90, -127, -72, 100)
set_angles(17, -115, -27, 90, -127, -72, 100)
set_angles(166, 29, 72, 90, -11, 76, 100)
set_angles(168, 28, 72, 90, -11, 78, 100)
set_angles(21, -117, -25, 89, -126, -68, 100)
set_angles(21, -44, -245, -89, -160, 111, 100)
set_angles(21, -44, -245, -89, -160, 111, 100)
set_angles(167, 123, -157, -90, -55, -102, 100)
set_angles(22, -125, -21, 90, -122, -66, 100)
set_angles(165, 55, 58, 89, -24, 75, 100)
set_angles(19, -56, -238, -90, -154, 109, 100)
set_angles(19, -56, -238, -90, -154, 109, 100)
set_angles(18, -56, -238, -89, -154, 108, 100)
set_angles(16, -126, -20, 90, -122, -73, 100)
set_angles(16, -126, -20, 90, -122, -73, 100)
set_angles(14, -126, -20, 89, -122, -75, 100)
set_angles(14, -126, -20, 89, -122, -75, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(167, 91, -139, -89, -41, -102, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(167, 97, -142, -89, -44, -102, 100)
set_angles(167, 97, -142, -89, -44, -102, 100)
set_angles(14, -97, -37, 89, -135, -75, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(11, -97, -37, 90, -135, -78, 100)
set_angles(162, 97, -142, -90, -44, -107, 100)
set_angles(162, 97, -142, -90, -44, -107, 100)
set_angles(10, -100, -35, 90, -134, -79, 100)
set_angles(9, -100, -35, 89, -134, -80, 100)
set_angles(159, 99, -144, -89, -45, -110, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(6, -102, -34, 90, -133, -83, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(6, -108, -31, 90, -130, -83, 100)
set_angles(7, -111, -29, 89, -129, -82, 100)
set_angles(7, -25, -254, -89, -169, 97, 100)
set_angles(7, -25, -254, -89, -169, 97, 100)
set_angles(154, 34, 69, 89, -14, 64, 100)
set_angles(9, -117, -26, 89, -126, -80, 100)
set_angles(157, 117, -153, -90, -53, -112, 100)
set_angles(12, -37, -248, -89, -164, 102, 100)
set_angles(158, 44, 65, 90, -19, 68, 100)
set_angles(158, 44, 65, 90, -19, 68, 100)
set_angles(12, -123, -22, 89, -124, -77, 100)
set_angles(13, -125, -21, 89, -122, -76, 100)
set_angles(13, -125, -21, 89, -122, -76, 100)
set_angles(13, -128, -19, 90, -121, -76, 100)
set_angles(13, -128, -19, 90, -121, -76, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(14, -97, -37, 90, -135, -76, 100)
set_angles(12, -97, -37, 89, -135, -77, 100)
set_angles(12, -97, -37, 89, -135, -77, 100)
set_angles(11, -97, -37, 90, -135, -78, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(161, 100, -144, -90, -45, -108, 100)
set_angles(160, 100, -144, -89, -45, -109, 100)
set_angles(7, -99, -35, 89, -134, -82, 100)
set_angles(158, 99, -143, -90, -45, -111, 100)
set_angles(158, 99, -143, -90, -45, -111, 100)
set_angles(157, 102, -145, -89, -46, -112, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(6, -108, -31, 89, -130, -83, 100)
set_angles(155, 111, -150, -90, -50, -114, 100)
set_angles(7, -114, -27, 89, -127, -82, 100)
set_angles(7, -114, -27, 89, -127, -82, 100)
set_angles(154, 116, -153, -89, -53, -115, 100)
set_angles(9, -117, -26, 89, -126, -80, 100)
set_angles(10, -36, -248, -89, -164, 100, 100)
set_angles(12, -37, -248, -89, -164, 102, 100)
set_angles(12, -44, -244, -89, -160, 102, 100)
set_angles(12, -44, -244, -89, -160, 102, 100)
set_angles(157, 123, -157, -89, -55, -112, 100)
set_angles(13, -125, -20, 89, -122, -76, 100)
set_angles(13, -125, -20, 89, -122, -76, 100)
set_angles(156, 60, 56, 90, -27, 66, 100)
set_angles(156, 60, 56, 90, -27, 66, 100)
set_angles(15, -128, -19, 90, -121, -74, 100)
set_angles(14, -91, -40, 90, -138, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(15, -97, -37, 90, -135, -74, 100)
set_angles(15, -97, -37, 90, -135, -74, 100)
set_angles(14, -97, -37, 89, -135, -75, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(11, -97, -37, 90, -135, -78, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(10, -100, -35, 89, -134, -79, 100)
set_angles(9, -100, -35, 89, -134, -80, 100)
set_angles(7, -99, -35, 89, -134, -82, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(6, -102, -34, 90, -133, -83, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(6, -105, -32, 89, -131, -83, 100)
set_angles(156, 108, -148, -89, -49, -113, 100)
set_angles(7, -111, -29, 89, -129, -82, 100)
set_angles(7, -25, -254, -90, -170, 97, 100)
set_angles(7, -25, -254, -90, -170, 97, 100)
set_angles(7, -34, -249, -90, -165, 97, 100)
set_angles(9, -117, -26, 89, -126, -80, 100)
set_angles(10, -117, -25, 89, -126, -79, 100)
set_angles(12, -117, -25, 90, -126, -77, 100)
set_angles(158, 120, -155, -89, -54, -111, 100)
set_angles(158, 120, -155, -89, -54, -111, 100)
set_angles(12, -123, -22, 90, -124, -77, 100)
set_angles(156, 125, -158, -89, -57, -113, 100)
set_angles(156, 125, -158, -89, -57, -113, 100)
set_angles(13, -60, -236, -89, -152, 103, 100)
set_angles(13, -60, -236, -89, -152, 103, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(14, -94, -38, 89, -136, -74, 100)
set_angles(14, -94, -38, 89, -136, -74, 100)
set_angles(167, 97, -142, -90, -44, -102, 100)
set_angles(167, 97, -142, -90, -44, -102, 100)
set_angles(14, -97, -37, 90, -135, -75, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(12, -97, -37, 90, -135, -77, 100)
set_angles(163, 97, -142, -89, -44, -106, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(10, -97, -37, 89, -135, -79, 100)
set_angles(10, -100, -35, 90, -134, -79, 100)
set_angles(9, -100, -35, 89, -134, -80, 100)
set_angles(7, -99, -35, 89, -134, -82, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(158, 99, -143, -89, -45, -111, 100)
set_angles(6, -102, -34, 89, -133, -83, 100)
set_angles(6, -105, -32, 90, -131, -83, 100)
set_angles(6, -105, -32, 90, -131, -83, 100)
set_angles(6, -108, -31, 89, -130, -83, 100)
set_angles(7, -111, -29, 90, -129, -82, 100)
set_angles(7, -25, -254, -89, -169, 97, 100)
set_angles(7, -25, -254, -89, -169, 97, 100)
set_angles(154, 34, 69, 89, -14, 64, 100)
set_angles(9, -35, -249, -90, -164, 99, 100)
set_angles(10, -117, -25, 89, -126, -79, 100)
set_angles(158, 117, -154, -89, -53, -111, 100)
set_angles(158, 44, 65, 89, -19, 68, 100)
set_angles(158, 44, 65, 89, -19, 68, 100)
set_angles(157, 123, -157, -89, -55, -112, 100)
set_angles(157, 55, 59, 89, -24, 66, 100)
set_angles(157, 55, 59, 89, -24, 66, 100)
set_angles(13, -128, -19, 89, -121, -76, 100)
set_angles(13, -128, -19, 89, -121, -76, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
set_angles(14, -91, -40, 89, -138, -75, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(167, 94, -141, -89, -43, -102, 100)
set_angles(15, -97, -37, 90, -135, -74, 100)
set_angles(15, -97, -37, 90, -135, -74, 100)
set_angles(165, 97, -142, -89, -44, -103, 100)
set_angles(164, 97, -142, -90, -44, -105, 100)
set_angles(164, 97, -142, -90, -44, -105, 100)
set_angles(11, -97, -37, 90, -135, -78, 100)
set_angles(162, 97, -142, -90, -44, -107, 100)
set_angles(162, 97, -142, -90, -44, -107, 100)
set_angles(10, -100, -35, 89, -134, -79, 100)
set_angles(160, 100, -144, -89, -45, -109, 100)
set_angles(159, 99, -144, -89, -45, -110, 100)
set_angles(158, 99, -143, -89, -45, -112, 100)
set_angles(158, 99, -143, -89, -45, -112, 100)
set_angles(157, 102, -145, -89, -46, -112, 100)
set_angles(156, 105, -147, -89, -48, -113, 100)
set_angles(156, 105, -147, -89, -48, -113, 100)
set_angles(156, 108, -148, -89, -49, -113, 100)
set_angles(7, -111, -29, 90, -129, -82, 100)
set_angles(7, -114, -28, 89, -127, -82, 100)
set_angles(7, -114, -28, 89, -127, -82, 100)
set_angles(7, -116, -26, 90, -126, -82, 100)
set_angles(155, 35, 69, 89, -15, 65, 100)
set_angles(10, -117, -25, 89, -126, -79, 100)
set_angles(12, -37, -248, -90, -164, 102, 100)
set_angles(158, 120, -155, -90, -54, -111, 100)
set_angles(158, 120, -155, -90, -54, -111, 100)
set_angles(12, -50, -241, -89, -157, 102, 100)
set_angles(13, -125, -21, 90, -122, -76, 100)
set_angles(13, -125, -21, 90, -122, -76, 100)
set_angles(13, -128, -19, 89, -121, -76, 100)
set_angles(13, -128, -19, 89, -121, -76, 100)
set_angles(15, -128, -19, 89, -121, -74, 100)
